"","f"
"1","FINAL_EMSDM_EMMEAN_SP_1006774.parquet"
"2","FINAL_EMSDM_EMMEAN_SP_1006776.parquet"
"3","FINAL_EMSDM_EMMEAN_SP_1006783.parquet"
"4","FINAL_EMSDM_EMMEAN_SP_1006784.parquet"
"5","FINAL_EMSDM_EMMEAN_SP_1006787.parquet"
"6","FINAL_EMSDM_EMMEAN_SP_1006788.parquet"
"7","FINAL_EMSDM_EMMEAN_SP_1006793.parquet"
"8","FINAL_EMSDM_EMMEAN_SP_1006795.parquet"
"9","FINAL_EMSDM_EMMEAN_SP_1006797.parquet"
"10","FINAL_EMSDM_EMMEAN_SP_1006800.parquet"
"11","FINAL_EMSDM_EMMEAN_SP_1006801.parquet"
"12","FINAL_EMSDM_EMMEAN_SP_1006807.parquet"
"13","FINAL_EMSDM_EMMEAN_SP_1006810.parquet"
"14","FINAL_EMSDM_EMMEAN_SP_1006815.parquet"
"15","FINAL_EMSDM_EMMEAN_SP_1006825.parquet"
"16","FINAL_EMSDM_EMMEAN_SP_1006832.parquet"
"17","FINAL_EMSDM_EMMEAN_SP_1006868.parquet"
"18","FINAL_EMSDM_EMMEAN_SP_1006884.parquet"
"19","FINAL_EMSDM_EMMEAN_SP_1006938.parquet"
"20","FINAL_EMSDM_EMMEAN_SP_1006939.parquet"
"21","FINAL_EMSDM_EMMEAN_SP_1006964.parquet"
"22","FINAL_EMSDM_EMMEAN_SP_1006979.parquet"
"23","FINAL_EMSDM_EMMEAN_SP_1006992.parquet"
"24","FINAL_EMSDM_EMMEAN_SP_1007056.parquet"
"25","FINAL_EMSDM_EMMEAN_SP_1007151.parquet"
"26","FINAL_EMSDM_EMMEAN_SP_1007215.parquet"
"27","FINAL_EMSDM_EMMEAN_SP_1007349.parquet"
"28","FINAL_EMSDM_EMMEAN_SP_1007585.parquet"
"29","FINAL_EMSDM_EMMEAN_SP_1007713.parquet"
"30","FINAL_EMSDM_EMMEAN_SP_1008571.parquet"
"31","FINAL_EMSDM_EMMEAN_SP_1008780.parquet"
"32","FINAL_EMSDM_EMMEAN_SP_1009528.parquet"
"33","FINAL_EMSDM_EMMEAN_SP_1009705.parquet"
"34","FINAL_EMSDM_EMMEAN_SP_1010073.parquet"
"35","FINAL_EMSDM_EMMEAN_SP_1010356.parquet"
"36","FINAL_EMSDM_EMMEAN_SP_1010505.parquet"
"37","FINAL_EMSDM_EMMEAN_SP_1010651.parquet"
"38","FINAL_EMSDM_EMMEAN_SP_1010872.parquet"
"39","FINAL_EMSDM_EMMEAN_SP_1011297.parquet"
"40","FINAL_EMSDM_EMMEAN_SP_1011464.parquet"
"41","FINAL_EMSDM_EMMEAN_SP_101170.parquet"
"42","FINAL_EMSDM_EMMEAN_SP_101171.parquet"
"43","FINAL_EMSDM_EMMEAN_SP_101172.parquet"
"44","FINAL_EMSDM_EMMEAN_SP_101173.parquet"
"45","FINAL_EMSDM_EMMEAN_SP_101174.parquet"
"46","FINAL_EMSDM_EMMEAN_SP_1011795.parquet"
"47","FINAL_EMSDM_EMMEAN_SP_1011877.parquet"
"48","FINAL_EMSDM_EMMEAN_SP_1011966.parquet"
"49","FINAL_EMSDM_EMMEAN_SP_1012186.parquet"
"50","FINAL_EMSDM_EMMEAN_SP_1012284.parquet"
"51","FINAL_EMSDM_EMMEAN_SP_1012333.parquet"
"52","FINAL_EMSDM_EMMEAN_SP_1012362.parquet"
"53","FINAL_EMSDM_EMMEAN_SP_1012374.parquet"
"54","FINAL_EMSDM_EMMEAN_SP_1012376.parquet"
"55","FINAL_EMSDM_EMMEAN_SP_1012468.parquet"
"56","FINAL_EMSDM_EMMEAN_SP_1012634.parquet"
"57","FINAL_EMSDM_EMMEAN_SP_1012826.parquet"
"58","FINAL_EMSDM_EMMEAN_SP_1012968.parquet"
"59","FINAL_EMSDM_EMMEAN_SP_1013107.parquet"
"60","FINAL_EMSDM_EMMEAN_SP_1013325.parquet"
"61","FINAL_EMSDM_EMMEAN_SP_1013547.parquet"
"62","FINAL_EMSDM_EMMEAN_SP_1013581.parquet"
"63","FINAL_EMSDM_EMMEAN_SP_1013687.parquet"
"64","FINAL_EMSDM_EMMEAN_SP_1013735.parquet"
"65","FINAL_EMSDM_EMMEAN_SP_1013783.parquet"
"66","FINAL_EMSDM_EMMEAN_SP_1013785.parquet"
"67","FINAL_EMSDM_EMMEAN_SP_1013806.parquet"
"68","FINAL_EMSDM_EMMEAN_SP_1013926.parquet"
"69","FINAL_EMSDM_EMMEAN_SP_1014027.parquet"
"70","FINAL_EMSDM_EMMEAN_SP_1014105.parquet"
"71","FINAL_EMSDM_EMMEAN_SP_1014112.parquet"
"72","FINAL_EMSDM_EMMEAN_SP_1014185.parquet"
"73","FINAL_EMSDM_EMMEAN_SP_1014189.parquet"
"74","FINAL_EMSDM_EMMEAN_SP_1014889.parquet"
"75","FINAL_EMSDM_EMMEAN_SP_1014922.parquet"
"76","FINAL_EMSDM_EMMEAN_SP_1014942.parquet"
"77","FINAL_EMSDM_EMMEAN_SP_1014944.parquet"
"78","FINAL_EMSDM_EMMEAN_SP_1014946.parquet"
"79","FINAL_EMSDM_EMMEAN_SP_1014949.parquet"
"80","FINAL_EMSDM_EMMEAN_SP_1014961.parquet"
"81","FINAL_EMSDM_EMMEAN_SP_1014990.parquet"
"82","FINAL_EMSDM_EMMEAN_SP_1015120.parquet"
"83","FINAL_EMSDM_EMMEAN_SP_1015359.parquet"
"84","FINAL_EMSDM_EMMEAN_SP_1015364.parquet"
"85","FINAL_EMSDM_EMMEAN_SP_1015682.parquet"
"86","FINAL_EMSDM_EMMEAN_SP_1015739.parquet"
"87","FINAL_EMSDM_EMMEAN_SP_1016062.parquet"
"88","FINAL_EMSDM_EMMEAN_SP_1016071.parquet"
"89","FINAL_EMSDM_EMMEAN_SP_1016102.parquet"
"90","FINAL_EMSDM_EMMEAN_SP_1016103.parquet"
"91","FINAL_EMSDM_EMMEAN_SP_1016263.parquet"
"92","FINAL_EMSDM_EMMEAN_SP_1016275.parquet"
"93","FINAL_EMSDM_EMMEAN_SP_1016293.parquet"
"94","FINAL_EMSDM_EMMEAN_SP_1016379.parquet"
"95","FINAL_EMSDM_EMMEAN_SP_1016599.parquet"
"96","FINAL_EMSDM_EMMEAN_SP_1016614.parquet"
"97","FINAL_EMSDM_EMMEAN_SP_1016916.parquet"
"98","FINAL_EMSDM_EMMEAN_SP_1017073.parquet"
"99","FINAL_EMSDM_EMMEAN_SP_1017252.parquet"
"100","FINAL_EMSDM_EMMEAN_SP_1017257.parquet"
"101","FINAL_EMSDM_EMMEAN_SP_1017389.parquet"
"102","FINAL_EMSDM_EMMEAN_SP_1017557.parquet"
"103","FINAL_EMSDM_EMMEAN_SP_1017565.parquet"
"104","FINAL_EMSDM_EMMEAN_SP_1017650.parquet"
"105","FINAL_EMSDM_EMMEAN_SP_1017854.parquet"
"106","FINAL_EMSDM_EMMEAN_SP_1017879.parquet"
"107","FINAL_EMSDM_EMMEAN_SP_1017880.parquet"
"108","FINAL_EMSDM_EMMEAN_SP_1018557.parquet"
"109","FINAL_EMSDM_EMMEAN_SP_1018622.parquet"
"110","FINAL_EMSDM_EMMEAN_SP_1018630.parquet"
"111","FINAL_EMSDM_EMMEAN_SP_1018707.parquet"
"112","FINAL_EMSDM_EMMEAN_SP_1019159.parquet"
"113","FINAL_EMSDM_EMMEAN_SP_1019169.parquet"
"114","FINAL_EMSDM_EMMEAN_SP_1019178.parquet"
"115","FINAL_EMSDM_EMMEAN_SP_1019180.parquet"
"116","FINAL_EMSDM_EMMEAN_SP_1019532.parquet"
"117","FINAL_EMSDM_EMMEAN_SP_1019728.parquet"
"118","FINAL_EMSDM_EMMEAN_SP_1019849.parquet"
"119","FINAL_EMSDM_EMMEAN_SP_1019864.parquet"
